
{'AUDJPY': 96.069, 'AUDNZD': 1.09454, 'AUDUSD': 0.6765305, 'CADJPY': 107.63, 'EURJPY': 155.436, 'EURUSD': 1.0948106, 'GBPJPY': 180.64, 'USDJPY': 142.03}
{'AUDJPY': 96.159, 'AUDNZD': 1.09457, 'AUDUSD': 0.67752975, 'CADJPY': 107.678, 'EURJPY': 155.462, 'EURUSD': 1.0955303, 'GBPJPY': 180.734, 'USDJPY': 142.008}
{'AUDJPY': 96.239, 'AUDNZD': 1.0953, 'AUDUSD': 0.67780066, 'CADJPY': 107.731, 'EURJPY': 155.58, 'EURUSD': 1.0956503, 'GBPJPY': 180.867, 'USDJPY': 142.04}
{'AUDJPY': 96.312, 'AUDNZD': 1.09545, 'AUDUSD': 0.6782282, 'CADJPY': 107.77, 'EURJPY': 155.581, 'EURUSD': 1.0955303, 'GBPJPY': 180.869, 'USDJPY': 142.069}
{'AUDJPY': 96.282, 'AUDNZD': 1.09564, 'AUDUSD': 0.6779385, 'CADJPY': 107.745, 'EURJPY': 155.56, 'EURUSD': 1.0952903, 'GBPJPY': 180.856, 'USDJPY': 142.067}
{'AUDJPY': 96.388, 'AUDNZD': 1.09576, 'AUDUSD': 0.6784721, 'CADJPY': 107.821, 'EURJPY': 155.655, 'EURUSD': 1.0956503, 'GBPJPY': 180.98, 'USDJPY': 142.107}
{'AUDJPY': 96.339, 'AUDNZD': 1.09511, 'AUDUSD': 0.6789373, 'CADJPY': 107.735, 'EURJPY': 155.561, 'EURUSD': 1.0966115, 'GBPJPY': 180.919, 'USDJPY': 141.905}
{'AUDJPY': 96.379, 'AUDNZD': 1.09532, 'AUDUSD': 0.6791402, 'CADJPY': 107.751, 'EURJPY': 155.63, 'EURUSD': 1.0968521, 'GBPJPY': 181.002, 'USDJPY': 141.928}
{'AUDJPY': 96.365, 'AUDNZD': 1.09511, 'AUDUSD': 0.6793017, 'CADJPY': 107.775, 'EURJPY': 155.693, 'EURUSD': 1.097213, 'GBPJPY': 180.999, 'USDJPY': 141.947}
{'AUDJPY': 96.403, 'AUDNZD': 1.09522, 'AUDUSD': 0.67935246, 'CADJPY': 107.762, 'EURJPY': 155.693, 'EURUSD': 1.097454, 'GBPJPY': 181.036, 'USDJPY': 141.929}
{'AUDJPY': 96.336, 'AUDNZD': 1.09506, 'AUDUSD': 0.6789788, 'CADJPY': 107.754, 'EURJPY': 155.664, 'EURUSD': 1.0973334, 'GBPJPY': 181.06, 'USDJPY': 141.923}
{'AUDJPY': 96.33, 'AUDNZD': 1.095, 'AUDUSD': 0.67948633, 'CADJPY': 107.742, 'EURJPY': 155.635, 'EURUSD': 1.0976949, 'GBPJPY': 181.019, 'USDJPY': 141.846}
{'AUDJPY': 96.285, 'AUDNZD': 1.09482, 'AUDUSD': 0.67909867, 'CADJPY': 107.727, 'EURJPY': 155.63, 'EURUSD': 1.0975744, 'GBPJPY': 181.02, 'USDJPY': 141.838}
{'AUDJPY': 96.309, 'AUDNZD': 1.09463, 'AUDUSD': 0.6793478, 'CADJPY': 107.724, 'EURJPY': 155.65, 'EURUSD': 1.0978154, 'GBPJPY': 181.036, 'USDJPY': 141.861}
{'AUDJPY': 96.309, 'AUDNZD': 1.09457, 'AUDUSD': 0.6790894, 'CADJPY': 107.738, 'EURJPY': 155.653, 'EURUSD': 1.0978154, 'GBPJPY': 181.031, 'USDJPY': 141.813}
{'AUDJPY': 96.34, 'AUDNZD': 1.09467, 'AUDUSD': 0.6794909, 'CADJPY': 107.735, 'EURJPY': 155.665, 'EURUSD': 1.0979359, 'GBPJPY': 181.089, 'USDJPY': 141.81}
{'AUDJPY': 96.371, 'AUDNZD': 1.0945, 'AUDUSD': 0.6797403, 'CADJPY': 107.717, 'EURJPY': 155.714, 'EURUSD': 1.0984184, 'GBPJPY': 181.134, 'USDJPY': 141.811}
{'AUDJPY': 96.396, 'AUDNZD': 1.09426, 'AUDUSD': 0.6802721, 'CADJPY': 107.703, 'EURJPY': 155.726, 'EURUSD': 1.0991427, 'GBPJPY': 181.157, 'USDJPY': 141.722}
{'AUDJPY': 96.398, 'AUDNZD': 1.09431, 'AUDUSD': 0.6805406, 'CADJPY': 107.666, 'EURJPY': 155.716, 'EURUSD': 1.0991427, 'GBPJPY': 181.133, 'USDJPY': 141.721}
{'AUDJPY': 96.432, 'AUDNZD': 1.09464, 'AUDUSD': 0.68037856, 'CADJPY': 107.693, 'EURJPY': 155.719, 'EURUSD': 1.098901, 'GBPJPY': 181.119, 'USDJPY': 141.737}
{'AUDJPY': 96.448, 'AUDNZD': 1.09464, 'AUDUSD': 0.6803693, 'CADJPY': 107.74, 'EURJPY': 155.73, 'EURUSD': 1.0986596, 'GBPJPY': 181.147, 'USDJPY': 141.768}
{'AUDJPY': 96.418, 'AUDNZD': 1.095, 'AUDUSD': 0.68005925, 'CADJPY': 107.734, 'EURJPY': 155.77, 'EURUSD': 1.0987804, 'GBPJPY': 181.144, 'USDJPY': 141.796}
{'AUDJPY': 96.435, 'AUDNZD': 1.09506, 'AUDUSD': 0.6801796, 'CADJPY': 107.724, 'EURJPY': 155.807, 'EURUSD': 1.0990219, 'GBPJPY': 181.188, 'USDJPY': 141.797}
{'AUDJPY': 96.398, 'AUDNZD': 1.09499, 'AUDUSD': 0.67993903, 'CADJPY': 107.737, 'EURJPY': 155.796, 'EURUSD': 1.0990219, 'GBPJPY': 181.159, 'USDJPY': 141.795}
